,accident_severity
56297,3
62852,2
32110,3
61229,2
65631,3
37560,3
8423,3
13247,2
66894,2
57963,3
68774,3
2161,3
59601,3
5788,2
66927,2
22200,2
13001,3
90222,3
60565,3
82644,3
36275,3
24695,3
19055,3
24682,3
849,3
32659,3
79959,3
66854,3
67421,3
59160,2
41557,3
6841,2
56802,3
54356,3
12844,3
6995,3
54396,3
13399,3
3195,3
68685,3
13552,3
84224,3
87544,3
80189,3
29050,3
12409,3
67720,2
63104,3
55936,3
67263,3
50533,3
70717,3
74989,3
79334,3
85383,2
2242,3
25815,2
59800,3
87645,3
54536,3
5120,3
92126,3
8264,3
78058,3
44178,3
82624,3
62561,3
61412,3
9624,2
84646,3
37731,3
77212,3
2313,3
61017,3
34286,3
25797,3
35881,3
67630,3
44625,3
76497,3
36770,3
72373,3
3231,3
81668,3
44903,2
81661,3
11152,3
61218,3
70711,3
48620,3
9563,3
88975,3
70590,2
61094,3
62348,3
10120,3
4762,3
35661,3
31870,3
80531,3
79838,2
40627,3
61414,3
12553,2
20157,3
15677,3
77479,3
31328,3
87340,3
43754,3
61941,3
65583,3
13623,3
85328,3
76684,2
42266,3
50836,3
52049,3
84042,3
73795,3
77144,2
41317,3
69256,3
48558,3
65316,3
3927,3
40778,1
68990,3
63002,3
78169,2
26891,3
11392,3
66914,3
72542,3
6034,2
65746,2
54066,3
72999,3
21051,3
31763,3
80109,2
47621,3
55404,3
65911,2
53057,3
75784,2
80435,3
41314,3
10288,3
69799,2
71725,3
39929,3
76314,3
62362,3
6145,3
54420,2
46236,3
78749,3
26625,3
73980,2
5369,3
47519,1
65317,2
46292,3
4557,3
64188,3
54405,3
53650,3
25325,3
16570,2
68616,3
41015,3
34525,3
27288,3
16422,3
80428,3
51018,3
15147,3
18218,2
1599,3
35715,3
45342,3
71842,3
85110,3
37836,3
22891,3
65228,3
45005,2
78033,3
37237,3
88914,3
35045,3
32724,3
41217,3
52468,3
6699,2
85432,3
21145,3
29578,3
11312,3
91448,2
65599,2
71108,2
39221,3
81977,1
51449,3
54677,2
8713,3
32375,2
5657,2
44642,3
27317,3
81781,3
15721,3
77203,3
26242,3
10186,2
87942,3
30859,3
11209,3
43615,3
52351,3
73190,2
47504,3
66211,3
39275,3
37520,3
63511,3
71181,3
50959,3
13129,3
614,3
65843,3
62271,3
91074,2
3510,3
82344,3
95,3
73310,2
80608,2
15183,3
15495,3
32087,2
29596,3
82089,2
71704,3
88351,3
69748,2
55002,3
35602,3
6169,3
2830,3
68864,3
44371,2
81954,3
2511,3
49924,2
32129,3
57832,2
11699,3
20350,3
68603,3
71522,2
72353,3
49566,3
83172,2
1098,2
79648,3
63453,3
49712,3
48045,3
27242,3
87071,3
69762,3
31553,3
77955,3
23145,3
22317,2
15469,2
4246,3
6051,3
82771,3
58489,3
16929,2
19470,3
92091,3
32985,2
15310,3
14014,2
77168,3
41805,3
66281,3
280,3
90533,3
70669,3
78757,3
73007,2
31615,3
91320,2
74029,3
90902,2
66923,3
62004,3
65922,2
37581,2
39429,3
24482,3
79629,3
42338,3
13279,2
29089,3
66075,3
28542,3
30218,3
81176,2
15664,3
2828,3
34517,3
24173,3
58096,3
31948,2
53994,3
25713,3
89460,3
2087,3
24298,3
80186,3
43488,3
61857,3
47845,3
85669,3
32041,3
66031,3
21692,3
81098,3
65748,3
23336,2
76472,3
50991,2
21934,3
5658,2
91408,3
11800,3
15420,3
86004,2
1592,3
18028,3
67181,2
48253,3
92065,2
57471,3
12432,3
12577,3
2311,1
78787,3
14944,3
3180,3
40125,3
83078,1
89259,3
804,3
59873,2
71622,3
45645,3
6843,3
77671,3
59362,2
37802,3
76310,2
17655,1
75261,3
36298,3
22411,3
43569,3
91214,2
54074,3
37102,2
46890,3
27344,1
39995,3
74355,2
40618,3
46048,2
72549,3
15694,3
91672,2
966,2
17047,2
26097,3
85675,3
63280,2
33695,3
47822,3
2168,2
45478,3
72691,3
11832,3
42884,3
44882,3
56916,3
47765,2
46241,1
27919,1
73450,3
85255,3
36618,3
89255,3
50446,3
20425,3
37965,2
69425,3
79440,3
5211,1
31861,3
60541,3
24165,2
13540,3
37882,3
24934,3
65468,3
81914,3
18712,3
64796,3
13641,3
81080,3
85929,2
20260,2
41388,3
58124,2
56226,3
17679,2
22686,3
70888,3
88179,3
35792,3
59323,3
39450,3
5625,3
80052,3
34265,2
89889,3
75666,3
91670,2
58403,3
69120,3
23230,3
77625,3
73506,3
91356,2
16034,3
24965,3
67707,3
24254,3
57642,3
44485,3
23578,2
29188,3
30419,3
35973,1
44637,3
28663,3
43505,2
5896,3
43115,3
29344,2
21564,1
45934,3
2827,3
54773,2
13400,2
26526,3
87098,1
58605,3
71080,3
41293,3
85254,2
28238,3
67900,2
3422,3
61928,3
54772,2
24562,3
40622,2
81041,3
60311,3
18191,3
22162,3
88943,3
17132,3
50900,3
35700,3
91411,3
36628,3
91589,2
40619,3
18548,3
21681,3
22421,3
3859,2
77976,3
43411,3
68851,3
84756,3
14606,3
1598,2
59039,3
40228,3
14832,3
91571,3
1386,3
22041,2
71292,2
52125,2
41373,3
25422,2
69659,3
40586,2
32783,2
74348,3
35426,2
74916,3
53562,3
84463,3
69312,2
69679,2
47973,2
14136,2
34430,3
22324,3
88745,3
34786,2
37195,3
34697,3
86036,2
68001,3
75260,2
80361,3
64785,3
68963,2
31918,3
35087,1
36048,2
54162,3
61515,2
51590,2
27630,3
66472,3
9172,3
72930,3
84396,3
23537,3
73976,3
50803,3
74939,3
45297,2
9989,3
35096,3
28861,3
17919,3
18086,3
75376,3
32704,3
15249,3
85639,2
8581,3
34344,2
90251,3
3276,3
11827,3
36204,2
46805,3
28413,3
79371,2
30822,3
64903,3
90117,2
66683,3
19994,3
19886,3
14604,3
46859,3
89448,3
82746,3
52998,3
38127,3
18432,3
14663,2
22110,3
20970,2
49070,2
75405,2
16886,3
52630,3
35363,3
21044,3
84988,3
11782,3
7331,3
29174,3
7828,3
36061,3
35073,2
33082,3
38879,3
67946,3
89303,3
82983,3
62841,3
19428,3
30665,3
2769,3
71626,3
51533,3
26231,1
5865,2
58818,3
91693,3
32852,3
1315,3
18929,3
8618,2
91171,2
38657,2
67237,2
57288,3
8128,2
88713,3
43363,3
5476,3
73713,3
23972,2
21968,3
36047,2
57080,2
72529,2
25986,3
21108,2
81815,3
41188,3
23509,3
60802,2
80970,3
26860,3
58192,3
34724,3
12119,3
12395,2
87609,3
79487,2
29701,2
23605,3
3645,3
11925,3
63636,2
37095,3
26167,2
4179,3
74470,3
18094,2
83997,3
84381,3
66982,3
84064,3
2995,3
78444,3
13342,2
47520,1
41009,3
7861,3
20768,3
60229,3
79267,2
27365,3
51982,2
4253,2
14861,3
23496,2
76424,3
27078,2
88194,3
64558,3
7147,2
77673,3
27852,3
71306,3
91775,2
87039,3
79202,3
23832,3
7474,3
37017,2
87620,3
70710,1
60176,2
50823,2
83974,3
42366,3
35924,3
44534,3
25376,3
58757,3
68017,3
90372,3
51619,3
24629,3
57309,3
23764,2
17051,3
21257,2
8458,2
58064,3
54855,3
69957,3
33981,3
25709,2
74953,3
64502,2
75863,2
53287,2
33079,3
64767,2
78151,2
23688,3
7984,3
66310,2
71877,3
60485,3
83225,2
8094,2
9912,3
72579,2
9113,3
73824,3
19124,3
19786,3
44362,3
57976,3
86560,3
62364,3
37468,3
25885,2
33121,2
75911,2
71100,3
12504,3
9105,2
38124,3
55213,3
92144,2
20979,3
18699,3
47412,3
48121,3
60418,2
11393,3
54815,3
9189,2
16681,3
54119,3
92232,3
51873,3
79552,3
82923,3
9232,2
74550,3
19353,3
29091,3
84763,3
18945,3
62858,3
34917,3
28689,2
29110,3
71850,2
56299,3
51465,2
44157,1
69938,3
13905,3
74612,3
76405,3
74715,3
39495,3
17823,3
73778,2
40414,3
44889,3
37875,2
90672,3
23454,3
33888,3
28759,3
47848,3
45690,3
42483,3
15598,3
90022,3
91212,3
91594,2
78470,3
20283,3
66873,3
75146,3
76029,3
46258,2
72044,2
27527,3
58076,3
82602,3
17090,3
35029,3
21915,3
10810,2
17777,2
4879,3
90037,3
21560,3
53332,3
28531,3
508,3
24986,3
42045,3
70996,2
64888,3
59188,3
32189,3
22732,2
43000,2
17542,3
22806,3
58371,3
12955,3
12487,3
46808,3
27218,2
49899,3
6622,3
70476,3
79106,2
78942,1
38327,3
2819,3
4356,3
77015,3
72186,3
73151,3
8453,3
48211,3
14038,2
19138,2
3989,3
18716,3
18554,3
40247,3
10849,3
88276,3
53584,2
80583,3
1911,3
72738,3
12593,3
10460,3
51605,3
5932,2
28819,3
86699,3
66526,2
42336,3
42312,3
8478,3
8824,3
28905,3
80195,3
49910,3
10877,2
63583,2
32565,3
12308,3
39146,2
61632,3
84945,3
84211,3
90954,3
67869,3
36838,3
84476,3
1048,3
9661,3
59100,2
4783,3
83522,3
85796,3
52156,3
3842,2
72298,3
6972,3
46067,3
46639,3
63507,3
38873,3
71322,2
90737,3
30648,3
52604,3
26593,3
27625,3
84857,3
73671,3
66184,2
25291,3
89806,3
33011,3
16152,3
31015,2
41425,3
31690,3
67027,3
78089,3
59256,3
9059,3
16912,3
60312,3
10560,3
3511,3
58641,2
1404,3
43157,2
23646,3
80417,3
41671,2
34803,3
86366,3
56654,3
12142,3
2652,2
41396,3
4172,3
73005,2
80521,3
8049,3
4877,3
50589,3
54849,3
83218,2
84289,3
27978,3
74007,3
86919,3
21100,3
32385,3
18305,2
22433,3
76269,2
91015,3
92188,3
57973,3
54272,3
35724,3
39510,2
2337,2
56110,3
15159,3
21600,3
48668,2
10659,3
5772,3
72854,2
40915,3
50962,3
89369,3
84339,3
2549,3
85707,3
77183,3
85252,3
56533,3
38510,3
32830,3
44581,3
39052,3
26758,3
46432,3
41837,3
90030,3
32896,3
73710,3
829,3
45666,1
28872,3
76639,3
2104,3
35181,3
56137,3
24878,3
21853,2
14798,3
63801,3
91786,2
74040,3
73020,2
12775,3
74635,3
72747,3
62221,3
6627,3
19714,2
13992,3
39180,2
81411,3
3252,3
65677,3
36340,3
67040,3
28500,3
40598,3
74481,3
38999,2
21421,3
9594,2
22777,3
47720,3
3962,2
91934,2
29119,3
86027,3
35089,3
30742,3
13659,3
8881,3
77641,3
92148,2
20697,3
45300,3
78921,3
73353,3
16776,2
63329,3
76144,3
7754,3
3822,3
38538,3
4883,3
9784,3
79033,3
8006,3
19386,3
29017,3
30021,3
44451,3
69614,3
58957,3
84831,3
55136,2
83194,3
593,3
64635,3
79208,3
17123,3
72100,2
14120,3
86337,3
21349,3
84766,3
5106,2
76892,3
8682,3
55397,1
66418,2
16381,3
54538,3
25779,3
4050,3
18578,2
80337,3
68376,2
81558,3
33372,3
33987,1
30819,3
73995,3
341,3
43981,3
36238,3
66601,3
7682,2
62007,3
71458,3
77818,2
52155,3
18031,3
44268,2
18914,3
27512,3
81783,2
51073,3
25994,3
44207,3
28431,3
55445,3
35012,3
45115,3
33605,3
17731,3
74563,3
30529,2
68257,3
92382,1
4098,1
75877,3
61704,3
8603,3
63695,3
74998,3
64389,3
66372,1
23514,3
60271,3
86667,2
3793,2
54952,3
72463,2
17037,3
34646,2
70060,3
40444,2
29646,2
70030,1
55384,3
48568,3
13216,3
12294,3
59464,3
58034,3
56000,3
85249,2
73794,3
86544,2
1862,3
22907,3
81601,3
25659,2
92368,3
3202,3
6204,3
49462,3
4644,3
36711,1
55984,2
29078,3
31446,3
17483,3
3220,3
49291,3
11088,3
39326,3
47868,3
48349,3
52578,2
23223,3
82592,3
75296,3
70687,3
81522,3
1305,3
25254,3
2981,2
50941,3
61419,2
44705,3
23887,3
14070,3
64242,3
42066,2
85955,2
9517,3
41651,3
77392,3
36882,3
49550,3
68372,3
88493,3
63277,3
79723,3
49886,3
46990,3
31176,3
6689,3
67466,3
19537,3
46723,3
1414,3
21898,3
76342,3
50793,3
11633,3
77323,3
13367,3
52793,3
83553,2
82215,3
82630,3
22293,3
61363,3
45815,2
59444,1
2773,3
37502,2
23945,2
72166,3
75839,3
16851,3
19236,3
32603,3
59168,2
35028,2
40012,2
66532,3
27054,3
36563,2
58079,3
13948,2
90621,2
76154,3
26902,3
24639,3
9355,3
64336,3
43917,3
35887,3
5790,2
76239,3
43054,3
87291,2
17582,3
65415,3
4577,3
8964,3
64661,3
56617,3
54586,3
5894,3
49350,3
17479,2
6072,2
50067,3
18943,3
79014,3
31431,3
91147,1
14518,3
33811,3
33471,3
13202,3
3298,3
48672,3
70424,3
58529,3
71616,3
72706,3
27824,3
64173,3
59146,3
91145,3
69517,2
65381,3
32993,3
7422,2
26460,3
22952,3
26744,3
53721,2
5317,3
9750,3
46191,3
88994,3
36676,3
58242,3
56761,3
88614,3
68427,3
35406,2
39493,3
39968,3
26068,3
36803,2
79634,3
42116,3
22983,3
58461,3
17292,3
58583,3
58930,3
25758,2
27783,2
21809,3
27890,3
953,3
9995,2
22082,3
83752,3
84426,3
54127,3
82705,2
40948,3
62578,2
13434,3
82597,3
65554,1
13228,3
37858,3
28824,3
48041,3
22965,3
71369,3
49912,3
28851,3
60836,2
2863,3
81371,3
52873,2
82980,3
59102,2
13818,2
88450,3
8607,2
40500,3
16807,3
79154,3
8994,3
71602,3
18826,3
75778,3
29758,3
78514,3
49469,2
38997,3
15587,1
78845,3
50219,3
56418,3
42014,3
41285,3
55461,2
69709,3
33854,3
56504,3
8148,3
67220,3
12354,2
32633,3
489,3
62281,3
72313,3
45731,3
5783,2
28773,2
41641,3
70077,3
44330,1
58089,3
10344,3
11639,2
16412,2
15898,2
46649,3
48798,3
84528,3
5007,3
27997,1
45828,3
8870,3
49960,3
87230,3
36980,3
27590,3
39252,3
91002,3
48046,2
87629,3
24499,3
42400,2
71050,3
69430,2
41443,3
73268,3
85377,2
54204,3
33509,3
79338,3
62285,2
71190,3
23506,3
1791,2
19135,3
34892,3
25023,3
91062,3
7891,3
62944,3
61042,3
41376,3
17141,3
55987,2
21656,3
13245,3
90219,2
37244,2
58974,3
39045,3
53085,3
38058,3
88983,3
11919,3
38683,3
30160,3
31166,3
26368,1
68622,3
45767,3
41761,3
17595,3
13525,1
48923,3
47337,3
11949,3
70823,2
75530,2
4080,2
24221,3
67174,2
64128,3
29744,3
53376,3
54076,3
34039,2
11931,3
47298,3
91024,3
44305,2
25369,3
45681,2
39655,2
17005,3
65265,3
25626,3
74711,2
66692,1
13768,3
82455,3
56246,3
78315,3
29186,3
45195,3
68155,3
71740,3
34410,2
15776,3
16407,3
60852,3
52973,3
5218,3
29388,2
77306,3
77881,3
92283,3
5672,3
24827,2
74795,1
62422,3
36252,3
32685,3
41726,3
14448,3
44147,3
83506,2
23058,2
77371,3
84106,3
46016,3
1257,3
22226,3
14829,2
59606,3
41105,3
52591,3
32015,3
46243,1
16962,3
54914,2
31420,3
48482,3
82162,3
2518,3
40604,3
38825,3
16747,3
76752,2
84664,2
10611,3
62273,2
35277,3
80076,3
66922,3
91132,3
52821,3
13375,3
41595,3
78505,3
12830,3
42234,2
78440,3
77463,3
57578,3
80159,3
1256,3
61361,3
79954,3
41197,3
68458,2
56729,3
52516,2
4028,2
89759,3
26461,3
24249,3
59291,3
48124,2
12692,3
47053,3
18138,3
21685,3
88758,2
44798,3
70942,3
33476,3
37623,3
60875,3
29423,3
2927,3
44577,3
58374,3
26282,2
326,3
37545,3
73329,3
83110,2
50964,3
15541,3
31393,3
29615,3
83057,3
33789,3
40268,2
84727,3
84479,3
365,3
83127,2
22924,3
71974,3
10132,3
72876,3
61933,3
40550,2
57863,3
91870,2
40398,2
89865,2
57269,3
57641,3
60088,3
34715,2
36916,3
51596,3
40022,3
71216,3
72039,2
69823,3
2508,3
3795,3
64584,3
39188,3
7513,3
77874,2
82525,3
38922,2
3723,3
33225,3
29195,3
19848,3
51909,2
40201,3
9712,3
18602,3
18360,3
54794,3
32935,3
42902,1
88742,3
38375,2
71659,3
16669,3
30440,3
28178,3
82498,3
69605,3
56785,2
22348,3
33806,3
27099,2
85090,3
62374,2
91986,3
43530,3
53,3
70036,3
55985,2
43476,1
90603,2
33504,3
35127,3
37127,3
89924,3
25329,2
11505,3
55635,2
73362,3
88120,3
41403,2
58181,2
79774,3
55435,3
13250,3
17960,3
6513,2
21854,2
89414,3
53480,3
74130,2
73406,3
85021,3
20481,3
68114,3
47809,3
60577,3
398,3
31576,3
50365,3
59913,3
18399,3
45529,3
37810,3
83722,3
49782,3
66093,3
82175,3
42410,2
81570,3
71082,3
68653,3
45639,3
79655,3
47669,3
36849,3
911,3
802,3
87420,1
71808,2
57934,1
76933,3
46455,2
73993,3
27887,3
88598,3
13864,3
64191,2
84355,3
63019,3
64340,2
47034,1
44114,3
24751,2
81794,3
50434,3
58774,3
2574,3
33986,3
79534,3
25528,3
75764,2
7912,3
34882,3
85533,3
13636,2
16624,3
23319,2
34284,3
92011,2
60534,2
19890,3
38943,3
56039,2
51476,3
61275,3
50926,1
84403,3
53738,2
66910,3
41288,3
74977,3
29938,3
69890,3
29885,3
66249,3
59120,2
41727,2
45710,3
31136,3
77060,3
3536,3
80627,3
50754,3
26351,3
65284,3
7259,3
85736,3
53349,3
61299,2
6310,2
59898,3
19085,2
69348,3
54193,3
46135,3
74767,3
10421,3
58463,3
29354,3
54270,3
24501,3
74049,3
35707,3
80115,3
82881,3
19922,3
54873,3
11776,3
24526,2
51206,3
542,3
34137,3
72336,2
33502,3
6466,3
3401,3
88532,3
2621,3
74729,2
59479,3
19573,3
31754,3
3170,2
18784,3
46934,3
53199,2
57359,2
80150,3
84853,3
55191,2
548,3
6390,2
79114,3
32829,3
25926,3
53658,3
22089,2
4945,3
64481,3
21519,2
36925,2
85549,3
81107,3
48494,3
31486,3
71945,3
40656,3
27062,3
5835,3
33376,3
86413,3
31091,3
73197,3
62105,3
47253,3
59957,2
42560,2
33886,3
74440,2
88078,2
49484,3
74067,2
22171,3
13323,3
86339,3
44381,3
63706,3
82949,2
66163,3
2152,3
64255,3
3813,2
45919,3
83726,3
52704,3
30616,3
48938,3
30636,3
57412,2
50501,3
18623,3
65202,3
23859,2
12,3
69145,3
80962,3
12826,3
21870,3
17631,2
12562,3
7412,3
90583,3
44070,3
73577,3
68126,3
954,3
72806,3
5662,2
49326,3
10434,3
76696,3
2660,2
11835,3
18685,2
18635,3
57180,3
17203,3
51490,2
64615,2
688,3
88574,3
47004,2
77447,2
89927,3
79032,2
91950,3
5281,3
42798,2
55250,3
44822,2
11700,3
37483,2
77529,3
47956,3
47413,3
35090,3
48332,3
37253,3
55414,3
77097,3
18979,3
44444,3
27991,3
76191,2
37001,3
51670,1
81019,3
23787,3
36985,3
69518,3
59420,3
25034,3
66973,3
30983,2
60130,3
74570,3
18475,3
40938,3
56832,3
74513,2
58088,3
53672,3
20950,3
89059,2
76604,3
21776,3
199,3
11716,3
11019,2
52894,3
44620,3
60738,2
54310,3
55158,3
690,3
55005,2
43435,2
54608,2
56279,3
56449,2
17781,3
45881,3
70532,3
17835,3
69551,3
91795,3
70906,3
26676,3
55095,3
49445,2
41517,3
43565,3
66454,3
65569,3
16060,3
43219,2
28243,3
4678,3
27555,3
15207,2
77693,2
91265,2
20391,3
88292,3
47149,3
43697,2
63538,3
41127,3
37885,3
59791,3
4884,3
77787,3
29608,2
76567,3
86505,3
89426,3
38667,3
81744,2
37325,2
42052,3
182,3
60370,3
84872,3
51704,3
69005,3
84100,3
62626,3
53862,3
84575,3
14069,3
13134,2
60821,3
55644,2
57416,3
77196,3
67380,3
70221,3
79345,3
59836,3
24458,2
10214,2
77826,3
65425,3
39183,3
64730,2
36909,3
37673,3
75566,3
30055,3
41619,3
19132,3
9647,2
69553,3
32870,3
71039,3
35000,3
58267,3
90702,3
45637,3
71953,3
11836,3
43448,2
89642,3
31587,3
60513,3
83615,2
22581,3
84442,3
72483,2
20208,3
9706,3
38212,3
11777,3
1741,3
4742,2
12476,3
89232,2
58707,3
35066,3
10792,3
81753,3
52399,3
76756,3
4680,3
12007,3
28989,3
27681,3
15884,3
60870,2
15854,1
89746,3
10777,3
56634,2
87391,3
41906,3
75475,3
73701,3
8780,3
20624,2
32764,3
54736,3
64048,2
22401,3
17739,3
20969,2
23602,2
17462,3
20870,3
81674,3
37004,3
75321,3
40219,2
87956,1
10380,2
22484,3
23000,1
30010,3
14355,3
61026,3
12244,3
12048,1
71410,3
2288,3
34154,3
42824,3
67175,3
26624,3
7059,2
91255,3
39533,3
38414,3
73091,2
16716,3
38863,3
83526,3
50712,3
5517,3
71540,3
44304,3
68199,2
41535,3
23288,3
74160,1
21928,2
77242,3
37781,2
1859,3
10972,3
79413,3
16778,2
82038,3
63187,2
81528,3
72753,3
3805,3
28267,3
83101,3
35448,2
58442,3
85145,3
79906,2
75368,3
3617,3
25214,3
33300,3
88373,3
43276,3
36197,2
67186,3
17403,2
53991,3
74334,3
74488,3
63733,3
36177,2
46548,3
30449,2
32231,3
11786,3
53496,3
37511,3
58660,3
41349,3
37250,3
75218,3
87542,2
59842,3
71309,3
25480,3
11921,3
69044,3
7803,3
74216,3
70541,3
35964,3
11327,3
48168,3
26540,2
9699,2
54673,3
14361,3
74839,3
74476,1
74163,2
36915,3
9364,3
50868,3
45546,3
49705,2
1557,3
29627,3
2314,3
79972,2
46928,2
84514,3
19501,3
32497,3
75769,3
80711,3
59594,3
18536,2
33353,3
7932,3
11208,3
65713,3
65638,3
44190,2
47505,3
17210,3
52943,3
47615,2
65413,3
68042,3
22079,3
75233,3
24765,2
44438,3
77745,3
10166,2
86653,3
74603,2
65178,3
34586,3
46385,3
52637,3
25056,3
49084,3
61765,2
26371,3
78324,3
63591,2
13702,3
42081,3
75646,3
63158,2
15067,3
83453,3
29239,3
29900,3
14755,3
67746,3
43658,3
7007,2
68091,3
74310,2
21379,3
22850,3
43150,3
6134,3
74980,3
87222,3
16816,3
49318,3
56748,2
39108,2
75565,2
62204,3
43709,3
76661,3
29478,3
32900,3
6701,1
2270,3
65127,3
86044,3
2312,1
59029,3
46777,2
44288,3
87751,3
78409,2
85313,3
55649,3
12718,1
70839,2
42855,3
74396,3
4374,3
11735,3
11040,3
31138,3
80122,2
53641,3
53141,3
50369,2
91071,3
59284,3
58078,3
28471,3
47568,3
26452,3
76298,3
85664,3
38611,3
45936,3
20275,3
7036,3
6515,3
87825,3
80281,3
89217,3
7010,2
18324,3
40190,2
5763,1
6213,3
86288,3
33209,3
2515,3
30812,3
57421,3
38901,3
30483,3
60688,3
47596,3
25876,3
90696,3
79553,2
82956,3
80277,3
10443,2
87554,3
50794,3
55223,2
7318,3
9396,3
41947,3
11538,2
6650,3
5598,3
41278,3
39304,3
89496,3
88596,2
60397,3
3863,2
4754,2
60175,2
42547,3
12439,3
12900,3
68096,3
90656,3
69956,2
1298,2
52038,3
43958,1
14009,3
7300,2
43415,3
27458,2
60256,2
51695,2
54084,3
28683,2
54344,3
3928,3
85502,3
18885,3
58937,3
72741,3
39795,3
79283,3
8357,3
91851,2
20057,3
26377,2
27348,3
32242,3
51140,3
59396,3
77933,2
3776,3
3930,3
13588,3
42909,1
35729,3
13041,3
46485,3
74338,3
30877,3
12443,3
24403,2
8315,3
65610,2
43490,3
23566,3
71699,3
7115,3
73460,1
55937,3
84474,3
85591,3
76346,3
64274,2
41180,2
37324,3
8653,3
22834,3
59568,3
44011,3
6147,3
25126,2
57674,3
48870,3
9222,3
62654,3
61557,3
65298,2
47318,3
52453,3
62173,3
19214,3
53082,3
3994,3
6474,3
80855,3
22786,3
59373,3
46274,3
65319,2
47944,2
31931,3
36780,3
270,3
76674,2
75538,3
67012,2
60826,3
5715,2
67925,1
86228,2
50291,3
30947,3
5170,3
86623,3
66932,2
60649,3
73444,3
30180,3
17825,2
57008,3
47336,2
83690,3
6367,3
18585,2
55238,2
10743,3
5532,2
75113,2
36186,3
67063,2
7786,3
76523,2
11779,3
25285,3
19695,3
7035,3
77115,3
37060,3
67147,3
6860,3
57139,3
81673,2
60996,2
73737,3
23668,2
39155,3
53539,2
41939,3
88540,3
44323,3
12457,2
6048,3
35956,2
88155,2
80964,3
43600,2
70982,3
24033,1
23755,3
75486,3
32094,1
16883,3
35025,3
78410,2
29971,3
35020,3
20277,2
22155,3
38644,2
86354,3
6231,2
42708,3
62084,3
53317,3
54511,3
63666,3
20492,2
49718,3
85466,3
86529,3
15780,3
30708,2
7362,3
24736,3
39383,3
74316,2
78763,1
9817,3
50815,3
12656,3
10161,3
87675,3
74771,3
82043,3
49299,3
26054,2
82282,3
1588,3
75048,3
62797,3
79479,3
53115,2
34095,3
83140,2
87128,3
16958,2
6355,3
83485,2
48335,3
14624,3
35795,3
70267,3
62088,3
59458,2
47639,3
79800,2
64750,2
51367,3
92170,2
81477,3
67267,3
2490,3
85283,2
64217,3
5014,3
30590,2
35112,3
67513,3
85922,3
63714,2
44015,3
85928,2
29352,3
42576,3
70915,2
58534,2
14556,1
37337,3
59221,3
15720,2
64593,1
49358,3
53773,2
50436,3
44459,3
41283,3
